,UBL,URB,UFR,ULF,LUB,LFU,LDF,LBD,FUL,FRU,FDR,FLD,RUF,RBU,RDB,RFD,BUR,BLU,BDL,BRD,DFL,DRF,DBR,DLB
BRD,"[U'D: [R D' R', U2]]","[D: [U', R D' R']]",,"[D': [R' D' R, U']]","[R U: [R' D' R, U]]","[F: [D', R U R']]","[R' D R: [D', R U R']]","[D2: [R U R', D]]","[R' D R: [D', R U' R']]",,"[D R D: [R' U' R, D2]]","[D: [R U R', D2]]",,"[U D R : [U2, R D' R']]",twist,"[R U R', D']","[R U': [R' U R, D]]","[D' R': [R' U R, D]]","[R' D: [R' U' R, D2]]",,,,,
DFL,"[R F' R' U': [R D R', U2]]","[F2, R B R']",,"[U': [R B R', F2]]","[R: [R D2 R', U]]","[U' R' U: [R U' R', D]] ",twist,"[D L' U: [F2, U' L U L']]","[R UD: [R' D' R, U2]]",,"[R: [R' U R U', F2]]",twist,,"[U' R' : [R' D R, U2]]","[U' R': [R' D R, U]]","[R D: [U, R' D' R]]","[UD R' U': [R U R', D']]","[U' R': [R' D R, U']]","[l U'D': [R D R', U2]]","[R U: [R U R', D]]",,,,
DRF,"[R2: [U, R2 D R2' D' R2]]","[U': [D' L2 D, R2']]",,"[U: [F2, U' L U L']]","[U': [D' L D, R2']]","[R' F2: [R U' R', D']]","[UD R D': [U', R' D R]] ","[D: [R2, U L' U']]","[D' L: [F2, L' D L D']]",,twist,"[L' U: [F2, U' L U L']]",,"[U' D' R' : [R' D R, U2]]","[D' R: [R' U R U', F2]]",twist,"[U R' U': [R U R', D']]","[U'D' R': [R' D R, U']]","[U'D' R': [R'D R, U]]","[D' R D: [U, R' D' R]]","[D, R2' U R2 U' R2']",,,
DBR,"[D' R2' U R2 D, R2'] ","[U', R D' R' U R' D R]",,"[R D' R': [R' D R, U']]","[D R: [R D' R', U]]","[R2', U L U']","[l: [D L D', R2']]","[R D' R': [R'D R, U]]","[D R: [R D' R', U2]]",,"[U R D': [U', R' D R]] ","[D R: [R D' R', U']]",,"[f': [U2, R D R']]",twist,"[D' L' U: [F2, U' L U L']]","[D R U': [R' U R, D']]","[U R: [D', R U' R']]","[U R : [D2, R U' R']]",twist,"[U' R2': [R2 U R2' U' R2, D]]","[R2 U R2' U' R2', D']",,
DLB,"[R' U'D' R: [R U' R', D]]","[R' F' R, B2]",,"[L': [B' R B, L2]]","[R: [R D' R', U]]","[D': [R2', U L U']]","[D R: [R' U R U', F2]]",twist,"[R: [R D' R', U2]]",,"[U L2' U', R]","[L, D' R2' D]",,"[U'D R': [R' D R, U2]]","[U: [D' R' D, L2]]","[R: [R D' R', U']]","[U L2 U', R']","[B' R B, L]",twist,"[R U'D: [R' U R, D2]]","[R U' D2: [R' U R, D]]","[R U' R' U': [R D' R', U2]]","[L': [U L' U', R2]]",
,,,,,,,,,,,,,,,,,,,,,,,,
,Twist Algs,,,,,,,,,,,,,,,,,,,,,,,
,cw,ccw,,,,,,,,,,,,,,,,,,,,,,
UBL / LUB / BLU,"[U' L' U: [R, U' L U L' U' L U]]","[R U': [U R' U' R U R' U', L']]",,,,,,,,,,,,,,,,,,,,,,
URB / RBU / BUR,"[U, R' D R D' R' D R]","[R' D R D' R' D R, U]",,,,,,,,,,,,,,,,,,,,,,
ULF / LFU / FUL,"[U', R' D R D' R' D R]","[R' D R D' R' D R, U']",,,,,,,,,,,,,,,,,,,,,,
LDF / FLD / DFL,"[R U R': [R U' R' U R U' R', D]]","[R U R': [D, R U' R' U R U' R']]",,,,,,,,,,,,,,,,,,,,,,
LBD / BDL / DLB,"[U' R: [D', R' U R U' R' U R]]","[U' R: [R' U R U' R' U R, D']]",,,,,,,,,,,,,,,,,,,,,,
FDR / RFD / DRF,"[R': [R U' R' U R U' R', D']]","[R': [D', R U' R' U R U' R']]",,,,,,,,,,,,,,,,,,,,,,
RDB / BRD / DBR,"[R U R': [R U' R' U R U' R', D']]","[R U R': [D', R U' R' U R U' R']]",,,,,,,,,,,,,,,,,,,,,,
